Method,Simulation,Epoch,N,Actions,TrueNoise,LengthScale,OutputScale,SigmaSq,obsBest,trueBest
Separate,1,0,500,50,0.0,,,,2.6151790618896484,2.6151790618896484
Separate,1,1,500,50,0.0,"[[3.8723061084747314, 3.3477931022644043, 0.25159046053886414, 1.0459589958190918, 2.2050323486328125, 3.20395827293396]]",4.148309230804443,0.012129804119467735,2.6151790618896484,2.6151790618896484
Separate,1,2,500,50,0.0,"[[2.3357455730438232, 3.9249770641326904, 3.646519184112549, 3.0165176391601562, 0.1819387972354889, 3.9582507610321045]]",4.059685707092285,0.008185979910194874,2.6151790618896484,2.6151790618896484
Separate,1,3,500,50,0.0,"[[4.042870998382568, 3.8605334758758545, 3.9293062686920166, 1.5170491933822632, 3.2068843841552734, 0.8454511165618896]]",2.055170774459839,0.030446290969848633,2.6151790618896484,2.6151790618896484
Separate,1,4,500,50,0.0,"[[5.101751804351807, 4.005859375, 0.7691996097564697, 1.146112322807312, 2.1056981086730957, 5.407100200653076]]",3.89281964302063,0.024793550372123718,2.6151790618896484,2.6151790618896484
Separate,1,5,500,50,0.0,"[[0.8566571474075317, 1.6413698196411133, 1.896952748298645, 3.190554618835449, 3.4469223022460938, 1.598961591720581]]",2.6398210525512695,0.02756103314459324,2.726936101913452,2.726936101913452
Separate,1,6,500,50,0.0,"[[1.5068520307540894, 3.107914686203003, 0.6839977502822876, 2.0302445888519287, 2.869493007659912, 0.8470810651779175]]",1.9025284051895142,0.02811647392809391,2.726936101913452,2.726936101913452
Separate,1,7,500,50,0.0,"[[1.0264830589294434, 4.388806343078613, 3.0533485412597656, 2.0634608268737793, 3.7415733337402344, 2.225245952606201]]",2.780442476272583,0.02950170263648033,2.726936101913452,2.726936101913452
Separate,1,8,500,50,0.0,"[[5.05096960067749, 3.406024217605591, 3.4337446689605713, 0.7809091806411743, 2.4631011486053467, 4.385181903839111]]",4.58486795425415,0.035655539482831955,2.726936101913452,2.726936101913452
Separate,1,9,500,50,0.0,"[[2.856142282485962, 2.3030548095703125, 0.3674290180206299, 0.7568202614784241, 3.5424211025238037, 3.921908140182495]]",2.1521425247192383,0.007294272538274527,2.726936101913452,2.726936101913452
Separate,1,10,500,50,0.0,"[[2.55898380279541, 4.122933864593506, 2.7679338455200195, 2.837630271911621, 4.092979907989502, 1.9776637554168701]]",4.346984386444092,0.06384172290563583,2.726936101913452,2.726936101913452
Separate,1,11,500,50,0.0,"[[3.3078951835632324, 1.1468515396118164, 2.4782886505126953, 2.3469505310058594, 2.9137556552886963, 1.9408326148986816]]",2.432971715927124,0.028699098154902458,2.726936101913452,2.726936101913452
Separate,1,12,500,50,0.0,"[[2.664182662963867, 1.6925721168518066, 1.8376840353012085, 3.125333786010742, 2.927757501602173, 2.6447691917419434]]",1.727159857749939,0.024472123011946678,2.726936101913452,2.726936101913452
Separate,1,13,500,50,0.0,"[[3.3425068855285645, 4.584568977355957, 2.5195839405059814, 4.076663494110107, 1.5564509630203247, 3.2923569679260254]]",1.4874516725540161,0.027378631755709648,2.726936101913452,2.726936101913452
Separate,1,14,500,50,0.0,"[[4.491862773895264, 2.245973825454712, 3.251742362976074, 4.036034107208252, 2.7720961570739746, 4.555643558502197]]",3.246650218963623,0.0594659298658371,2.726936101913452,2.726936101913452
Separate,1,15,500,50,0.0,"[[3.1230320930480957, 5.846924304962158, 1.0154021978378296, 2.3312456607818604, 2.4931766986846924, 2.8728420734405518]]",3.6197829246520996,0.02685784548521042,2.726936101913452,2.726936101913452
Separate,1,16,500,50,0.0,"[[2.0261263847351074, 3.2599713802337646, 1.8292479515075684, 2.696537494659424, 0.8464475274085999, 1.3398587703704834]]",2.8537960052490234,0.028529133647680283,2.726936101913452,2.726936101913452
Separate,1,17,500,50,0.0,"[[3.035487413406372, 3.918092727661133, 0.6590800285339355, 3.497072696685791, 3.0093398094177246, 4.33381462097168]]",3.745512008666992,0.036302968859672546,2.726936101913452,2.726936101913452
Separate,1,18,500,50,0.0,"[[3.518486261367798, 1.834658145904541, 3.8005948066711426, 2.409421920776367, 1.9935004711151123, 1.094840168952942]]",3.6777892112731934,0.044594746083021164,2.726936101913452,2.726936101913452
Separate,1,19,500,50,0.0,"[[1.3522140979766846, 2.9450578689575195, 2.5866596698760986, 2.934257984161377, 2.209688425064087, 3.5942492485046387]]",2.7712647914886475,0.09449504315853119,2.726936101913452,2.726936101913452
Separate,1,20,500,50,0.0,"[[2.1293437480926514, 0.29941126704216003, 2.6463375091552734, 3.5974650382995605, 4.514461994171143, 1.5185577869415283]]",3.8841657638549805,0.01004853192716837,2.726936101913452,2.726936101913452
Separate,1,21,500,50,0.0,"[[1.5693327188491821, 0.49015384912490845, 3.5648694038391113, 2.3720180988311768, 4.139160633087158, 2.6492958068847656]]",3.2751624584198,0.018062973394989967,2.726936101913452,2.726936101913452
Separate,1,22,500,50,0.0,"[[4.030141353607178, 3.3594207763671875, 2.8569142818450928, 0.13497702777385712, 4.6320881843566895, 3.0464348793029785]]",3.6127336025238037,0.01686425879597664,2.726936101913452,2.726936101913452
Separate,1,23,500,50,0.0,"[[4.430920124053955, 2.3849260807037354, 0.5004033446311951, 1.0151410102844238, 1.9176949262619019, 4.858042240142822]]",3.8650777339935303,0.027312997728586197,2.726936101913452,2.726936101913452
Separate,1,24,500,50,0.0,"[[0.9490287899971008, 2.6996612548828125, 2.3754029273986816, 2.971048355102539, 2.903095006942749, 3.455109119415283]]",1.3458011150360107,0.02471916563808918,2.726936101913452,2.726936101913452
Separate,1,25,500,50,0.0,"[[2.4762721061706543, 3.2456109523773193, 3.8985090255737305, 3.6238725185394287, 1.1402297019958496, 5.488838195800781]]",2.534409523010254,0.04442496970295906,2.726936101913452,2.726936101913452
Separate,1,26,500,50,0.0,"[[1.7970114946365356, 2.1770875453948975, 0.7624921202659607, 2.7381107807159424, 0.6340212821960449, 1.961052417755127]]",3.0039174556732178,0.030305657535791397,2.726936101913452,2.726936101913452
Separate,1,27,500,50,0.0,"[[2.2135555744171143, 1.1795448064804077, 1.2393333911895752, 1.1504453420639038, 1.863189697265625, 2.4077346324920654]]",3.2729551792144775,0.030410034582018852,2.726936101913452,2.726936101913452
Separate,1,28,500,50,0.0,"[[3.7167162895202637, 1.7439830303192139, 1.4406816959381104, 1.6104656457901, 1.1595220565795898, 4.220105171203613]]",1.5505589246749878,0.018098223954439163,2.726936101913452,2.726936101913452
Separate,1,29,500,50,0.0,"[[3.6098873615264893, 2.358665704727173, 4.071727275848389, 1.9665623903274536, 3.119556188583374, 3.376710891723633]]",1.0892027616500854,0.034740857779979706,2.726936101913452,2.726936101913452
Separate,1,30,500,50,0.0,"[[1.7392947673797607, 3.6106603145599365, 2.99210786819458, 3.435469627380371, 3.0499863624572754, 3.6686930656433105]]",2.860637664794922,0.055151306092739105,2.726936101913452,2.726936101913452
Separate,1,31,500,50,0.0,"[[3.357145071029663, 3.283543586730957, 4.12576961517334, 3.8388843536376953, 3.8035876750946045, 2.3422741889953613]]",1.3736412525177002,0.0315747894346714,2.726936101913452,2.726936101913452
Separate,1,32,500,50,0.0,"[[3.458632707595825, 1.7992076873779297, 2.859537124633789, 4.179485321044922, 2.8510303497314453, 1.0880454778671265]]",4.066851615905762,0.044375766068696976,2.726936101913452,2.726936101913452
Separate,1,33,500,50,0.0,"[[1.3849486112594604, 3.7529726028442383, 3.611618995666504, 0.4916076958179474, 3.0411243438720703, 3.9079885482788086]]",3.481628179550171,0.03527076169848442,2.726936101913452,2.726936101913452
Separate,1,34,500,50,0.0,"[[2.5186729431152344, 0.6491848230361938, 0.44217753410339355, 1.6276098489761353, 3.4318957328796387, 0.6824005842208862]]",3.6488397121429443,0.011261600069701672,2.726936101913452,2.726936101913452
Separate,1,35,500,50,0.0,"[[4.361855506896973, 2.801091432571411, 2.8552865982055664, 1.8201924562454224, 5.585677623748779, 2.2201290130615234]]",4.705313205718994,0.05377569794654846,2.726936101913452,2.726936101913452
Separate,1,36,500,50,0.0,"[[3.5781466960906982, 4.69215726852417, 1.2850127220153809, 1.566024661064148, 5.414700031280518, 0.6110302209854126]]",1.642662525177002,0.009257291443645954,2.726936101913452,2.726936101913452
Separate,1,37,500,50,0.0,"[[3.025090217590332, 3.448059558868408, 1.0429478883743286, 3.081254243850708, 3.8524351119995117, 4.928326606750488]]",4.71073579788208,0.09642812609672546,2.726936101913452,2.726936101913452
Separate,1,38,500,50,0.0,"[[1.413315773010254, 2.754371166229248, 3.824671745300293, 3.1602888107299805, 3.244658946990967, 2.806954860687256]]",3.649423122406006,0.05516495928168297,2.726936101913452,2.726936101913452
Separate,1,39,500,50,0.0,"[[2.4578359127044678, 1.3461476564407349, 2.578336715698242, 4.347951412200928, 1.1452888250350952, 3.309877634048462]]",1.6837612390518188,0.03246010094881058,2.726936101913452,2.726936101913452
Separate,1,40,500,50,0.0,"[[2.964744806289673, 2.764899969100952, 1.720400333404541, 3.2603955268859863, 2.262195587158203, 3.4014158248901367]]",1.5265512466430664,0.03996121138334274,2.726936101913452,2.726936101913452
Separate,1,41,500,50,0.0,"[[1.1708800792694092, 4.914081573486328, 1.3107587099075317, 5.453855991363525, 3.197869300842285, 5.328084468841553]]",2.8645095825195312,0.052239298820495605,2.726936101913452,2.726936101913452
Separate,1,42,500,50,0.0,"[[2.7586545944213867, 2.344919443130493, 1.85658860206604, 2.7624855041503906, 1.6441401243209839, 0.763066291809082]]",2.7017688751220703,0.03347250074148178,2.726936101913452,2.726936101913452
Separate,1,43,500,50,0.0,"[[4.979854106903076, 3.1978344917297363, 0.47691333293914795, 2.521153688430786, 2.0346434116363525, 3.6302099227905273]]",3.625908613204956,0.019526392221450806,2.726936101913452,2.726936101913452
Separate,1,44,500,50,0.0,"[[2.2212939262390137, 4.288152694702148, 5.716224193572998, 0.26010870933532715, 3.6561248302459717, 3.364593029022217]]",4.374366760253906,0.0411270409822464,2.726936101913452,2.726936101913452
Separate,1,45,500,50,0.0,"[[3.5646445751190186, 1.394235372543335, 0.5694842338562012, 2.140956163406372, 2.99655818939209, 3.763322353363037]]",3.0691428184509277,0.055194102227687836,2.726936101913452,2.726936101913452
Separate,1,46,500,50,0.0,"[[3.6953516006469727, 4.60105037689209, 0.5107367634773254, 2.700619697570801, 4.704194068908691, 0.4887140393257141]]",3.0153698921203613,0.018888525664806366,2.726936101913452,2.726936101913452
Separate,1,47,500,50,0.0,"[[3.0632259845733643, 3.8550827503204346, 3.329848051071167, 5.039398193359375, 4.971462726593018, 1.2287356853485107]]",3.0868301391601562,0.029420562088489532,2.726936101913452,2.726936101913452
Separate,1,48,500,50,0.0,"[[3.7467904090881348, 3.4093992710113525, 0.3809746205806732, 3.8534767627716064, 3.216489553451538, 3.278951406478882]]",3.6882569789886475,0.03463652357459068,2.726936101913452,2.726936101913452
Separate,1,49,500,50,0.0,"[[0.7306684255599976, 2.0655624866485596, 2.8386752605438232, 3.906414270401001, 3.5808393955230713, 3.7291457653045654]]",4.516608715057373,0.03177051618695259,2.726936101913452,2.726936101913452
Separate,1,50,500,50,0.0,"[[0.8813478350639343, 3.6158390045166016, 1.2403528690338135, 3.666537046432495, 1.988887906074524, 4.211732387542725]]",3.209423542022705,0.04025048390030861,2.726936101913452,2.726936101913452
Separate,2,0,500,50,0.0,,,,2.488093376159668,2.488093376159668
Separate,2,1,500,50,0.0,"[[2.9832353591918945, 1.7013297080993652, 2.804227590560913, 3.6465706825256348, 0.891342043876648, 3.5579278469085693]]",4.001843452453613,0.03772066533565521,2.488093376159668,2.488093376159668
Separate,2,2,500,50,0.0,"[[2.756699800491333, 2.478797435760498, 2.939391851425171, 1.9855612516403198, 0.626798689365387, 1.351750373840332]]",3.4546990394592285,0.04665013775229454,2.488093376159668,2.488093376159668
Separate,2,3,500,50,0.0,"[[1.855926275253296, 3.735464572906494, 0.43764716386795044, 2.745832681655884, 4.135234832763672, 4.408292770385742]]",2.0567831993103027,0.023667993023991585,2.488093376159668,2.488093376159668
Separate,2,4,500,50,0.0,"[[2.478618860244751, 4.2043938636779785, 1.0560100078582764, 3.436960220336914, 4.21889066696167, 1.1773713827133179]]",3.824617862701416,0.03582976385951042,2.488093376159668,2.488093376159668
Separate,2,5,500,50,0.0,"[[1.70402193069458, 4.2105937004089355, 0.48701587319374084, 1.2196801900863647, 4.044705390930176, 2.746417760848999]]",4.304859638214111,0.03652910143136978,2.488093376159668,2.488093376159668
Separate,2,6,500,50,0.0,"[[3.359067678451538, 3.434485912322998, 3.632021903991699, 1.9672324657440186, 2.468651056289673, 3.2656068801879883]]",2.347538709640503,0.05667530745267868,2.488093376159668,2.488093376159668
Separate,2,7,500,50,0.0,"[[4.757765293121338, 2.7236053943634033, 0.4703264832496643, 2.101857900619507, 3.0509085655212402, 1.6848183870315552]]",3.3361620903015137,0.020915113389492035,2.488093376159668,2.488093376159668
Separate,2,8,500,50,0.0,"[[3.1160621643066406, 4.081005096435547, 4.150469779968262, 5.121524333953857, 1.783751368522644, 1.7607090473175049]]",2.903806447982788,0.09257983416318893,2.488093376159668,2.488093376159668
Separate,2,9,500,50,0.0,"[[2.89111065864563, 2.553332805633545, 2.603898286819458, 3.730241060256958, 2.1821844577789307, 1.3775211572647095]]",1.8493186235427856,0.022917889058589935,2.488093376159668,2.488093376159668
Separate,2,10,500,50,0.0,"[[2.580151081085205, 0.9047091007232666, 3.3276190757751465, 3.385791063308716, 2.744352340698242, 2.2223269939422607]]",2.6495509147644043,0.040720075368881226,2.488093376159668,2.488093376159668
Separate,2,11,500,50,0.0,"[[1.9666818380355835, 3.2616028785705566, 0.6923954486846924, 1.5437147617340088, 3.1153652667999268, 4.43678617477417]]",4.177819728851318,0.038835007697343826,2.488093376159668,2.488093376159668
Separate,2,12,500,50,0.0,"[[2.1351161003112793, 0.902655303478241, 3.0219972133636475, 1.0265369415283203, 2.2237279415130615, 2.0009162425994873]]",4.6410298347473145,0.030950481072068214,2.488093376159668,2.488093376159668
Separate,2,13,500,50,0.0,"[[4.547840118408203, 3.840391159057617, 0.6956011652946472, 2.838724374771118, 1.1623339653015137, 5.169087886810303]]",4.967771053314209,0.033434826880693436,2.488093376159668,2.488093376159668
Separate,2,14,500,50,0.0,"[[5.3208770751953125, 3.169233798980713, 3.75614857673645, 4.6346635818481445, 1.0934256315231323, 0.3504585325717926]]",4.42359733581543,0.016560301184654236,2.488093376159668,2.488093376159668
Separate,2,15,500,50,0.0,"[[1.9464575052261353, 3.0609006881713867, 0.4074302613735199, 4.690323352813721, 3.113806962966919, 2.96956467628479]]",3.9193830490112305,0.06996148824691772,2.488093376159668,2.488093376159668
Separate,2,16,500,50,0.0,"[[3.039456844329834, 4.781920909881592, 1.7133476734161377, 2.8681671619415283, 2.5709195137023926, 2.8829448223114014]]",3.4438369274139404,0.08483558148145676,2.488093376159668,2.488093376159668
Separate,2,17,500,50,0.0,"[[0.5667934417724609, 5.385186672210693, 2.1836628913879395, 3.4700968265533447, 4.804437160491943, 4.0864996910095215]]",3.4328866004943848,0.015109813772141933,2.488093376159668,2.488093376159668
Separate,2,18,500,50,0.0,"[[0.6816758513450623, 4.312934875488281, 2.871612548828125, 2.175480604171753, 4.5661773681640625, 4.394294738769531]]",3.5677642822265625,0.026158388704061508,2.488093376159668,2.488093376159668
Separate,2,19,500,50,0.0,"[[1.0642504692077637, 2.2632076740264893, 0.5113260746002197, 4.9906325340271, 2.2226521968841553, 1.8046067953109741]]",2.5559916496276855,0.019802697002887726,2.488093376159668,2.488093376159668
Separate,2,20,500,50,0.0,"[[0.7786726951599121, 5.013640880584717, 2.0930495262145996, 4.534175395965576, 3.483750104904175, 2.8725340366363525]]",2.8296194076538086,0.017522932961583138,2.488093376159668,2.488093376159668
Separate,2,21,500,50,0.0,"[[1.3694380521774292, 0.9179277420043945, 2.5158445835113525, 3.3139054775238037, 2.2430317401885986, 2.5374720096588135]]",2.534339427947998,0.03201049193739891,2.488093376159668,2.488093376159668
Separate,2,22,500,50,0.0,"[[3.6310901641845703, 4.188282489776611, 0.5008155703544617, 4.847489356994629, 2.272785186767578, 2.6957738399505615]]",5.591658592224121,0.035852182656526566,2.488093376159668,2.488093376159668
Separate,2,23,500,50,0.0,"[[3.8808417320251465, 3.8583481311798096, 3.260669231414795, 1.1556755304336548, 3.8436131477355957, 1.6473031044006348]]",3.9778592586517334,0.03907182067632675,2.488093376159668,2.488093376159668
Separate,2,24,500,50,0.0,"[[3.5970258712768555, 4.622951030731201, 3.9303383827209473, 0.6430233716964722, 1.0193099975585938, 3.713315963745117]]",5.592578887939453,0.03288708254694939,2.488093376159668,2.488093376159668
Separate,2,25,500,50,0.0,"[[3.614621162414551, 3.521921157836914, 0.24580563604831696, 3.3400092124938965, 3.469428777694702, 1.3622303009033203]]",3.661806106567383,0.016955463215708733,2.488093376159668,2.488093376159668
Separate,2,26,500,50,0.0,"[[3.815445899963379, 2.29801869392395, 1.0626999139785767, 3.7699766159057617, 2.2502026557922363, 2.134983777999878]]",1.8965890407562256,0.022489793598651886,2.488093376159668,2.488093376159668
Separate,2,27,500,50,0.0,"[[0.5526360273361206, 1.7770390510559082, 0.8625961542129517, 3.727621555328369, 1.9058998823165894, 1.4131770133972168]]",4.662224769592285,0.03701368719339371,2.488093376159668,2.488093376159668
Separate,2,28,500,50,0.0,"[[5.170998573303223, 2.3195078372955322, 1.4704945087432861, 0.8411300778388977, 3.2579758167266846, 0.7897233963012695]]",4.089466094970703,0.02994958870112896,2.488093376159668,2.488093376159668
Separate,2,29,500,50,0.0,"[[5.757710933685303, 0.8017257452011108, 3.2265305519104004, 3.7481842041015625, 0.5107964277267456, 2.647669553756714]]",2.736974000930786,0.016322027891874313,2.488093376159668,2.488093376159668
Separate,2,30,500,50,0.0,"[[2.4246184825897217, 2.426530361175537, 1.5954904556274414, 3.2704224586486816, 1.1584041118621826, 0.31780561804771423]]",2.660661458969116,0.014029167592525482,2.488093376159668,2.488093376159668
Separate,2,31,500,50,0.0,"[[0.8985244035720825, 4.597834587097168, 3.822237730026245, 6.438002109527588, 2.2790818214416504, 5.207796096801758]]",2.8134448528289795,0.026135196909308434,2.488093376159668,2.488093376159668
Separate,2,32,500,50,0.0,"[[2.046487808227539, 2.2715187072753906, 1.3087419271469116, 1.8326036930084229, 3.4771695137023926, 0.4088655114173889]]",4.044724464416504,0.014726771973073483,2.488093376159668,2.488093376159668
Separate,2,33,500,50,0.0,"[[2.9282517433166504, 4.383926868438721, 0.7321128845214844, 2.567963123321533, 2.5486860275268555, 3.4048056602478027]]",2.773474931716919,0.04859835281968117,2.488093376159668,2.488093376159668
