Method,Simulation,Epoch,Actions,Noise,obsBest,trueBest
Separate,14,8,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,9,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,10,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,11,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,12,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,13,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,14,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,15,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,16,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,17,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,18,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,19,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,20,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,15,0,2,0.00999999977648258,1.2024366855621338,1.3524596691131592
Separate,15,1,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,2,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,3,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,4,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,5,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,6,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,7,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,8,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,9,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,10,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,11,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,12,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,13,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,14,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,15,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,16,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,17,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,18,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,19,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,20,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,16,0,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,1,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,2,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,3,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,4,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,5,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,6,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,7,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,8,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,9,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,10,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,11,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,12,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,13,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,14,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,15,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,16,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,17,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,18,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,19,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,20,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,17,0,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,1,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,2,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,3,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,4,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,5,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,6,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,7,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,8,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,9,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,10,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,11,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,12,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,13,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,14,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,15,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,16,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,17,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,18,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,19,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,20,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,18,0,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,1,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,2,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,3,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,4,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,5,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,6,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,7,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,8,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,9,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,10,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,11,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,12,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,13,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,14,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,15,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,16,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,17,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,18,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,19,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,20,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,19,0,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,1,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,2,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,3,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,4,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,5,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,6,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,7,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,8,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,9,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,10,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,11,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,12,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,13,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,14,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,15,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,16,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,17,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,18,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,19,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,20,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,20,0,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,1,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,2,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,3,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,4,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,5,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,6,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,7,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,8,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,9,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,10,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,11,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,12,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,13,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,14,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,15,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,16,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,17,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,18,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,19,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,20,20,2,0.00999999977648258,2.795513868331909,2.96396803855896
Separate,1,0,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,1,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,2,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,3,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,4,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,5,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,6,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,7,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,8,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,9,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,10,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,11,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,12,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,13,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,14,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,15,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,16,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,17,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,18,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,19,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,1,20,5,0.00999999977648258,2.4821419715881348,2.4146127700805664
Separate,2,0,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,1,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,2,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,3,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,4,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,5,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,6,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,7,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,8,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,9,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,10,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,11,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,12,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,13,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,14,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,15,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,16,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,17,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,18,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,19,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,2,20,5,0.00999999977648258,2.3735437393188477,2.3191263675689697
Separate,3,0,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,1,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,2,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,3,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,4,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,5,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,6,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,7,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,8,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,9,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,10,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,11,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,12,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,13,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,14,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,15,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,16,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,17,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,18,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,19,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,3,20,5,0.00999999977648258,2.6457953453063965,2.71401309967041
Separate,4,0,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,1,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,2,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,3,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,4,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,5,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,6,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,7,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,8,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,9,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,10,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,11,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,12,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,13,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,14,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,15,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,16,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,17,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,18,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,19,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,4,20,5,0.00999999977648258,1.4086674451828003,1.3960191011428833
Separate,5,0,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,1,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,2,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,3,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,4,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,5,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,6,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,7,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,8,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,9,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,10,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,11,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,12,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,13,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,14,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,15,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,16,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,17,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,18,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,19,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,5,20,5,0.00999999977648258,1.621497631072998,1.5142707824707031
Separate,6,0,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,1,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,2,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,3,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,4,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,5,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,6,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,7,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,8,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,9,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,10,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,11,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,12,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,13,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,14,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,15,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,16,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,17,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,18,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,19,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,6,20,5,0.00999999977648258,2.546261787414551,2.560945749282837
Separate,7,0,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,1,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,2,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,3,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,4,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,5,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,6,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,7,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,8,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,9,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,10,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,11,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,12,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,13,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,14,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
Separate,7,15,5,0.00999999977648258,2.3057801723480225,2.3091917037963867
